code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;label-de_DE;label-ru_RU;label-it_IT;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_22;pim_catalog_file;attr_gr_11;0;"file ratione occaecati";"file qui recusandae";"file minus labore";"file harum nihil";"file et dolorem";0;0;jpg,png;;
attr_23;pim_catalog_file;attr_gr_19;0;"file ut nemo";"file ratione dolores";"file magnam quia";"file explicabo veritatis";"file doloribus officiis";0;0;pdf,jpg;;
attr_24;pim_catalog_file;attr_gr_16;1;"file neque rerum";"file numquam ducimus";"file soluta ex";"file fugiat aut";"file debitis quaerat";0;0;pdf,png;;
attr_25;pim_catalog_date;attr_gr_7;0;"date alias quaerat";"date sunt eveniet";"date saepe doloremque";"date reiciendis fugiat";"date dolorem officia";0;0;;;
attr_26;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect voluptatibus dolorem";"simpleselect omnis consequatur";"simpleselect sed explicabo";"simpleselect possimus iste";"simpleselect ab ea";0;0;;;
attr_27;pim_catalog_price_collection;attr_gr_12;0;"price_collection qui quis";"price_collection consequatur neque";"price_collection quo expedita";"price_collection natus iste";"price_collection ipsum reiciendis";0;0;;;
attr_28;pim_catalog_image;attr_gr_19;0;"image nemo culpa";"image consectetur et";"image et dicta";"image nihil quo";"image consequatur ab";0;0;pdf,png;;
attr_29;pim_catalog_boolean;attr_gr_0;0;"boolean assumenda a";"boolean alias dignissimos";"boolean sed asperiores";"boolean adipisci quasi";"boolean quo eum";0;0;;;
attr_30;pim_catalog_text;attr_gr_11;0;"text quibusdam veniam";"text sit ad";"text et et";"text ullam minus";"text est a";0;0;;;
attr_31;pim_catalog_boolean;attr_gr_13;0;"boolean quaerat repellendus";"boolean ratione ut";"boolean vero quam";"boolean distinctio corporis";"boolean quidem vitae";0;0;;;
attr_32;pim_catalog_multiselect;attr_gr_7;0;"multiselect hic quidem";"multiselect cumque sit";"multiselect qui tempora";"multiselect sapiente a";"multiselect libero quia";0;0;;;
attr_33;pim_catalog_date;attr_gr_16;0;"date quasi quasi";"date laudantium necessitatibus";"date quae repellendus";"date vel dolorem";"date quisquam animi";0;0;;;
attr_34;pim_catalog_image;attr_gr_6;0;"image ea nihil";"image aut dolorum";"image et non";"image asperiores voluptas";"image illum aut";0;0;jpg,pdf;;
attr_35;pim_catalog_multiselect;attr_gr_11;0;"multiselect aspernatur odio";"multiselect cupiditate voluptatem";"multiselect qui consequuntur";"multiselect voluptatem ut";"multiselect consequatur non";0;0;;;
attr_36;pim_catalog_boolean;attr_gr_9;0;"boolean quis velit";"boolean nemo esse";"boolean ut minima";"boolean ea recusandae";"boolean adipisci consequatur";0;0;;;
attr_37;pim_catalog_number;attr_gr_19;1;"number eaque quo";"number quis natus";"number voluptatem consequatur";"number laborum et";"number molestias aliquam";0;0;;;
attr_38;pim_catalog_simpleselect;attr_gr_11;1;"simpleselect nesciunt et";"simpleselect corporis suscipit";"simpleselect nam nostrum";"simpleselect aut velit";"simpleselect saepe at";0;0;;;
attr_39;pim_catalog_date;attr_gr_0;0;"date in in";"date omnis animi";"date velit amet";"date qui sed";"date impedit aut";0;0;;;
attr_40;pim_catalog_text;attr_gr_12;0;"text nesciunt non";"text quam nobis";"text commodi maiores";"text quia quo";"text voluptatem quia";0;0;;;
attr_41;pim_catalog_image;attr_gr_14;0;"image occaecati laborum";"image laudantium qui";"image esse ut";"image asperiores et";"image beatae facilis";0;0;jpg,png;;
attr_42;pim_catalog_simpleselect;attr_gr_16;0;"simpleselect suscipit in";"simpleselect vel itaque";"simpleselect dolores debitis";"simpleselect odio sint";"simpleselect quis quibusdam";0;0;;;
attr_43;pim_catalog_file;attr_gr_19;0;"file quas impedit";"file non fugiat";"file et qui";"file et magnam";"file sunt consequatur";0;0;jpg,png;;
attr_44;pim_catalog_simpleselect;attr_gr_7;0;"simpleselect dolorem nostrum";"simpleselect nobis sed";"simpleselect atque error";"simpleselect nemo et";"simpleselect delectus facere";0;0;;;
attr_45;pim_catalog_multiselect;attr_gr_7;0;"multiselect est doloremque";"multiselect sit ut";"multiselect quisquam blanditiis";"multiselect dolore rem";"multiselect adipisci consectetur";0;0;;;
attr_46;pim_catalog_image;attr_gr_8;0;"image et asperiores";"image alias corporis";"image veniam iste";"image suscipit quibusdam";"image voluptatem rem";0;0;jpg,png;;
attr_47;pim_catalog_image;attr_gr_10;0;"image veritatis illo";"image ipsam adipisci";"image laboriosam culpa";"image dolor dolorem";"image ut optio";0;0;jpg,png;;
attr_48;pim_catalog_boolean;attr_gr_17;0;"boolean fuga id";"boolean fuga earum";"boolean sint et";"boolean veritatis voluptas";"boolean hic aperiam";0;0;;;
attr_49;pim_catalog_textarea;attr_gr_8;0;"textarea labore voluptas";"textarea at ut";"textarea quasi eos";"textarea non facere";"textarea quia voluptatum";0;0;;;
attr_50;pim_catalog_multiselect;attr_gr_5;0;"multiselect autem voluptates";"multiselect aut cupiditate";"multiselect aut architecto";"multiselect earum adipisci";"multiselect aperiam numquam";0;0;;;
attr_51;pim_catalog_boolean;attr_gr_9;0;"boolean minima eligendi";"boolean libero quis";"boolean nulla voluptas";"boolean voluptatum fugiat";"boolean nostrum explicabo";0;0;;;
attr_52;pim_catalog_file;attr_gr_14;0;"file nostrum cumque";"file aut excepturi";"file suscipit repellendus";"file sit molestias";"file iusto et";0;0;png,jpg;;
attr_53;pim_catalog_multiselect;attr_gr_12;0;"multiselect voluptatibus sint";"multiselect explicabo provident";"multiselect non modi";"multiselect dicta odio";"multiselect sed eligendi";0;0;;;
attr_54;pim_catalog_price_collection;attr_gr_6;0;"price_collection eum repellat";"price_collection omnis unde";"price_collection accusamus aut";"price_collection totam repellat";"price_collection iure facere";0;0;;;
attr_55;pim_catalog_simpleselect;attr_gr_10;0;"simpleselect occaecati numquam";"simpleselect ratione minus";"simpleselect et ut";"simpleselect qui quo";"simpleselect temporibus et";0;0;;;
attr_56;pim_catalog_textarea;attr_gr_1;1;"textarea facilis iusto";"textarea voluptas molestiae";"textarea rerum laboriosam";"textarea corrupti quis";"textarea voluptatem qui";0;0;;;
attr_57;pim_catalog_simpleselect;attr_gr_9;0;"simpleselect et similique";"simpleselect ducimus odio";"simpleselect sit rerum";"simpleselect doloribus dolores";"simpleselect perferendis voluptas";0;0;;;
attr_58;pim_catalog_multiselect;attr_gr_17;0;"multiselect porro porro";"multiselect quo nostrum";"multiselect aliquam itaque";"multiselect dolorem aut";"multiselect laboriosam et";0;0;;;
attr_59;pim_catalog_text;attr_gr_6;1;"text omnis vel";"text qui quia";"text culpa et";"text qui sequi";"text officiis consectetur";0;0;;;
attr_60;pim_catalog_boolean;attr_gr_6;0;"boolean voluptatibus illum";"boolean eos eligendi";"boolean culpa necessitatibus";"boolean quis beatae";"boolean laudantium recusandae";0;0;;;
attr_61;pim_catalog_boolean;attr_gr_17;0;"boolean est aut";"boolean quia ipsam";"boolean et quasi";"boolean et quisquam";"boolean quo a";0;0;;;
attr_62;pim_catalog_textarea;attr_gr_11;0;"textarea officiis asperiores";"textarea maiores nihil";"textarea provident omnis";"textarea aperiam quia";"textarea ut ullam";0;0;;;
attr_63;pim_catalog_boolean;attr_gr_12;0;"boolean quam ut";"boolean ut officiis";"boolean porro ratione";"boolean est perspiciatis";"boolean fugit omnis";0;0;;;
attr_64;pim_catalog_multiselect;attr_gr_8;0;"multiselect quia accusantium";"multiselect et beatae";"multiselect fugit consequuntur";"multiselect facere laudantium";"multiselect ratione consequatur";0;0;;;
attr_65;pim_catalog_date;attr_gr_0;0;"date omnis laborum";"date dolor nesciunt";"date eum suscipit";"date qui sequi";"date maxime nihil";0;0;;;
attr_66;pim_catalog_multiselect;attr_gr_8;0;"multiselect soluta sequi";"multiselect aut inventore";"multiselect sint reiciendis";"multiselect praesentium at";"multiselect adipisci autem";0;0;;;
attr_67;pim_catalog_text;attr_gr_9;0;"text amet dolores";"text voluptates minima";"text ipsum aut";"text fugit beatae";"text voluptatem enim";0;0;;;
attr_68;pim_catalog_image;attr_gr_5;1;"image quia reiciendis";"image esse distinctio";"image excepturi voluptates";"image tenetur omnis";"image sunt dolores";0;0;png,pdf;;
attr_69;pim_catalog_price_collection;attr_gr_13;0;"price_collection error nobis";"price_collection nesciunt inventore";"price_collection qui voluptas";"price_collection est ad";"price_collection consectetur ea";0;0;;;
attr_70;pim_catalog_price_collection;attr_gr_17;0;"price_collection voluptatem rerum";"price_collection est veniam";"price_collection id in";"price_collection dolor veniam";"price_collection quos at";0;0;;;
attr_71;pim_catalog_date;attr_gr_6;1;"date necessitatibus aut";"date pariatur et";"date itaque assumenda";"date eos culpa";"date quibusdam sit";0;0;;;
attr_72;pim_catalog_price_collection;attr_gr_14;0;"price_collection eius neque";"price_collection velit sint";"price_collection aliquam ea";"price_collection dolorem explicabo";"price_collection alias eum";0;0;;;
attr_73;pim_catalog_textarea;attr_gr_8;0;"textarea ipsa animi";"textarea voluptas et";"textarea voluptas accusamus";"textarea error quis";"textarea libero et";0;0;;;
attr_74;pim_catalog_date;attr_gr_6;0;"date voluptatem eaque";"date sapiente rerum";"date incidunt maiores";"date quasi eius";"date velit esse";0;0;;;
attr_75;pim_catalog_date;attr_gr_9;0;"date quo beatae";"date sapiente alias";"date incidunt sint";"date omnis nobis";"date voluptas omnis";0;0;;;
attr_76;pim_catalog_boolean;attr_gr_6;0;"boolean unde quam";"boolean magnam ipsam";"boolean quisquam est";"boolean voluptatem aliquam";"boolean odit asperiores";0;0;;;
attr_77;pim_catalog_image;attr_gr_3;0;"image laboriosam placeat";"image error porro";"image sed nobis";"image vel expedita";"image et distinctio";0;0;png,pdf;;
attr_78;pim_catalog_number;attr_gr_7;0;"number sed non";"number porro neque";"number perspiciatis corrupti";"number quia iste";"number voluptate tempora";0;0;;;
attr_79;pim_catalog_number;attr_gr_4;0;"number consequuntur quidem";"number enim omnis";"number veniam aliquid";"number quae quia";"number porro unde";0;0;;;
attr_80;pim_catalog_file;attr_gr_5;0;"file qui et";"file minima consequatur";"file hic aspernatur";"file libero quo";"file quasi repellendus";0;0;pdf,jpg;;
attr_81;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect consequatur numquam";"simpleselect doloremque maiores";"simpleselect ducimus maxime";"simpleselect dolores delectus";"simpleselect nihil itaque";0;0;;;
attr_82;pim_catalog_price_collection;attr_gr_9;0;"price_collection omnis et";"price_collection earum ut";"price_collection unde alias";"price_collection est nemo";"price_collection alias tenetur";0;0;;;
attr_83;pim_catalog_metric;attr_gr_15;0;"metric est voluptatibus";"metric et rerum";"metric est aut";"metric aut enim";"metric ratione voluptatem";0;0;;Length;METER
attr_84;pim_catalog_file;attr_gr_10;0;"file inventore aut";"file enim explicabo";"file omnis vel";"file rerum eveniet";"file distinctio id";0;0;png,pdf;;
attr_85;pim_catalog_textarea;attr_gr_12;0;"textarea rerum omnis";"textarea et voluptatem";"textarea eveniet velit";"textarea enim recusandae";"textarea optio eius";0;0;;;
attr_86;pim_catalog_simpleselect;attr_gr_19;0;"simpleselect vel voluptatum";"simpleselect voluptate beatae";"simpleselect vitae aut";"simpleselect est laboriosam";"simpleselect distinctio hic";0;0;;;
attr_87;pim_catalog_boolean;attr_gr_16;0;"boolean et velit";"boolean velit architecto";"boolean consequatur eum";"boolean iste repudiandae";"boolean iure nihil";0;0;;;
attr_88;pim_catalog_date;attr_gr_17;0;"date enim maiores";"date sit in";"date dolor officia";"date deserunt rem";"date ut maxime";0;0;;;
attr_89;pim_catalog_text;attr_gr_17;1;"text similique aut";"text est impedit";"text ducimus velit";"text suscipit sapiente";"text sequi possimus";0;0;;;
attr_90;pim_catalog_textarea;attr_gr_1;0;"textarea aut eum";"textarea incidunt dolore";"textarea fugiat quia";"textarea quo quia";"textarea velit quam";0;0;;;
attr_91;pim_catalog_multiselect;attr_gr_2;0;"multiselect quia eius";"multiselect libero explicabo";"multiselect facilis id";"multiselect sed eum";"multiselect mollitia molestiae";0;0;;;
attr_92;pim_catalog_metric;attr_gr_6;0;"metric aspernatur expedita";"metric ea ut";"metric aliquam esse";"metric enim mollitia";"metric est eligendi";0;0;;Length;METER
attr_93;pim_catalog_number;attr_gr_5;1;"number placeat error";"number numquam consectetur";"number eos et";"number modi ratione";"number ex impedit";0;0;;;
attr_94;pim_catalog_textarea;attr_gr_0;0;"textarea nesciunt delectus";"textarea nemo ratione";"textarea quis quia";"textarea temporibus corporis";"textarea sit enim";0;0;;;
attr_95;pim_catalog_simpleselect;attr_gr_2;1;"simpleselect qui qui";"simpleselect doloremque quasi";"simpleselect eos qui";"simpleselect itaque ut";"simpleselect quaerat laborum";0;0;;;
attr_96;pim_catalog_multiselect;attr_gr_8;0;"multiselect doloribus enim";"multiselect quasi recusandae";"multiselect velit nemo";"multiselect et enim";"multiselect officiis dolorem";0;0;;;
attr_97;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect repellat sunt";"simpleselect officiis voluptas";"simpleselect ipsam sunt";"simpleselect occaecati explicabo";"simpleselect sed est";0;0;;;
attr_98;pim_catalog_price_collection;attr_gr_2;0;"price_collection alias et";"price_collection earum possimus";"price_collection quod ex";"price_collection repellat ea";"price_collection voluptate vero";0;0;;;
attr_99;pim_catalog_date;attr_gr_0;0;"date corporis eligendi";"date saepe voluptatum";"date ut ducimus";"date ut eligendi";"date qui aut";0;0;;;
attr_100;pim_catalog_metric;attr_gr_13;0;"metric aliquam architecto";"metric libero sed";"metric et sit";"metric voluptas ullam";"metric laborum beatae";0;0;;Length;METER
attr_101;pim_catalog_number;attr_gr_18;0;"number nulla et";"number ipsum consectetur";"number ut mollitia";"number nesciunt commodi";"number molestiae minima";0;0;;;
attr_102;pim_catalog_file;attr_gr_8;0;"file aliquid aut";"file perferendis voluptatem";"file et fugit";"file ut voluptas";"file animi labore";0;0;png,pdf;;
attr_103;pim_catalog_boolean;attr_gr_8;1;"boolean culpa cum";"boolean et ut";"boolean quos nulla";"boolean perspiciatis autem";"boolean consequatur aut";0;0;;;
attr_104;pim_catalog_price_collection;attr_gr_0;0;"price_collection praesentium minus";"price_collection doloremque alias";"price_collection error delectus";"price_collection ut alias";"price_collection vero quaerat";0;0;;;
attr_105;pim_catalog_number;attr_gr_18;0;"number voluptate quis";"number aspernatur mollitia";"number praesentium qui";"number voluptas corporis";"number incidunt doloremque";0;0;;;
attr_106;pim_catalog_boolean;attr_gr_18;0;"boolean ducimus voluptas";"boolean explicabo ullam";"boolean in harum";"boolean sed vel";"boolean voluptas accusamus";0;0;;;
attr_107;pim_catalog_price_collection;attr_gr_6;0;"price_collection recusandae est";"price_collection neque sapiente";"price_collection repudiandae architecto";"price_collection excepturi consequatur";"price_collection asperiores vel";0;0;;;
attr_108;pim_catalog_date;attr_gr_10;0;"date laboriosam autem";"date suscipit cumque";"date enim ut";"date necessitatibus tenetur";"date excepturi tenetur";0;0;;;
attr_109;pim_catalog_date;attr_gr_7;0;"date ut occaecati";"date consequatur occaecati";"date at id";"date impedit debitis";"date consequuntur necessitatibus";0;0;;;
attr_110;pim_catalog_simpleselect;attr_gr_7;0;"simpleselect rerum quis";"simpleselect accusamus saepe";"simpleselect tenetur sunt";"simpleselect ut reprehenderit";"simpleselect qui odit";0;0;;;
attr_111;pim_catalog_date;attr_gr_15;0;"date dolores rem";"date ipsam quia";"date consequatur dolorem";"date autem sit";"date quasi sequi";0;0;;;
attr_112;pim_catalog_date;attr_gr_12;0;"date labore totam";"date impedit placeat";"date perspiciatis alias";"date non eveniet";"date expedita similique";0;0;;;
attr_113;pim_catalog_date;attr_gr_8;0;"date ut amet";"date nesciunt officia";"date nobis id";"date sed autem";"date ut sint";0;0;;;
attr_114;pim_catalog_number;attr_gr_0;0;"number repellat voluptatem";"number totam unde";"number ullam nesciunt";"number voluptate sequi";"number expedita dicta";0;0;;;
attr_115;pim_catalog_price_collection;attr_gr_17;0;"price_collection molestiae perferendis";"price_collection sit beatae";"price_collection velit quia";"price_collection sit praesentium";"price_collection numquam officia";0;0;;;
attr_116;pim_catalog_boolean;attr_gr_13;0;"boolean laborum eum";"boolean a distinctio";"boolean asperiores sapiente";"boolean sit illo";"boolean aut officiis";0;0;;;
attr_117;pim_catalog_boolean;attr_gr_10;0;"boolean dolores exercitationem";"boolean soluta quos";"boolean iure minima";"boolean placeat autem";"boolean deserunt laborum";0;0;;;
attr_118;pim_catalog_textarea;attr_gr_16;0;"textarea adipisci in";"textarea ad adipisci";"textarea dolores quae";"textarea perspiciatis inventore";"textarea molestiae sit";0;0;;;
attr_119;pim_catalog_price_collection;attr_gr_12;0;"price_collection iusto accusamus";"price_collection blanditiis praesentium";"price_collection autem excepturi";"price_collection numquam repellat";"price_collection et quam";0;0;;;
attr_120;pim_catalog_number;attr_gr_16;0;"number possimus quod";"number sint aliquam";"number minima aut";"number nostrum odit";"number fugit dolorem";0;0;;;
attr_121;pim_catalog_file;attr_gr_8;0;"file dignissimos ut";"file ipsa dicta";"file iusto vero";"file ducimus sapiente";"file fugit pariatur";0;0;jpg,pdf;;
attr_122;pim_catalog_metric;attr_gr_15;0;"metric consequatur voluptatem";"metric qui laborum";"metric non voluptatibus";"metric dolores autem";"metric id sed";0;0;;Length;METER
attr_123;pim_catalog_text;attr_gr_3;0;"text voluptate qui";"text dicta dolore";"text dolorem consequuntur";"text autem architecto";"text adipisci cumque";0;0;;;
attr_124;pim_catalog_image;attr_gr_13;0;"image aut aut";"image deserunt consequuntur";"image qui facere";"image cupiditate molestias";"image iste et";0;0;png,pdf;;
attr_125;pim_catalog_price_collection;attr_gr_10;0;"price_collection numquam veniam";"price_collection quo quaerat";"price_collection inventore quis";"price_collection ea consequuntur";"price_collection ipsam veritatis";0;0;;;
attr_126;pim_catalog_boolean;attr_gr_10;0;"boolean necessitatibus repellendus";"boolean sit natus";"boolean minima in";"boolean atque esse";"boolean soluta exercitationem";0;0;;;
attr_127;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect quae iure";"simpleselect amet eos";"simpleselect et assumenda";"simpleselect doloremque nemo";"simpleselect officia eius";0;0;;;
attr_128;pim_catalog_number;attr_gr_0;0;"number voluptas nemo";"number omnis repudiandae";"number quos ducimus";"number voluptate pariatur";"number quia fuga";0;0;;;
attr_129;pim_catalog_text;attr_gr_12;0;"text natus saepe";"text quia et";"text nulla pariatur";"text perspiciatis et";"text doloribus eligendi";0;0;;;
attr_130;pim_catalog_multiselect;attr_gr_6;0;"multiselect et distinctio";"multiselect enim eos";"multiselect assumenda repudiandae";"multiselect occaecati commodi";"multiselect impedit animi";0;0;;;
attr_131;pim_catalog_metric;attr_gr_6;0;"metric dolores quisquam";"metric reiciendis qui";"metric sed earum";"metric placeat cumque";"metric dolore quod";0;0;;Length;METER
attr_132;pim_catalog_price_collection;attr_gr_19;0;"price_collection magnam aut";"price_collection animi tempore";"price_collection dolor est";"price_collection quasi fugit";"price_collection ducimus voluptatem";0;0;;;
attr_133;pim_catalog_simpleselect;attr_gr_13;1;"simpleselect in iure";"simpleselect consequatur minima";"simpleselect optio cumque";"simpleselect quae distinctio";"simpleselect illo minima";0;0;;;
attr_134;pim_catalog_number;attr_gr_10;0;"number doloremque laudantium";"number autem et";"number delectus molestias";"number esse ad";"number voluptates consequatur";0;0;;;
attr_135;pim_catalog_textarea;attr_gr_0;0;"textarea et et";"textarea minus atque";"textarea quia quia";"textarea quia enim";"textarea soluta quos";0;0;;;
attr_136;pim_catalog_date;attr_gr_11;0;"date laudantium reiciendis";"date possimus qui";"date ad repudiandae";"date assumenda omnis";"date natus consequuntur";0;0;;;
attr_137;pim_catalog_boolean;attr_gr_7;0;"boolean optio labore";"boolean mollitia perferendis";"boolean autem officia";"boolean id aut";"boolean aut accusantium";0;0;;;
attr_138;pim_catalog_file;attr_gr_4;0;"file et officia";"file expedita sunt";"file iure voluptatem";"file natus amet";"file voluptatibus veritatis";0;0;pdf,png;;
attr_139;pim_catalog_text;attr_gr_18;0;"text excepturi cupiditate";"text voluptas commodi";"text possimus ut";"text dicta pariatur";"text quod doloremque";0;0;;;
attr_140;pim_catalog_textarea;attr_gr_18;0;"textarea amet sint";"textarea non molestias";"textarea reiciendis quas";"textarea ut a";"textarea quos molestiae";0;0;;;
attr_141;pim_catalog_textarea;attr_gr_5;0;"textarea consequuntur incidunt";"textarea molestiae sed";"textarea qui at";"textarea aut consequatur";"textarea quo sequi";0;0;;;
attr_142;pim_catalog_date;attr_gr_15;0;"date sit ducimus";"date ut labore";"date delectus modi";"date velit ab";"date quasi ut";0;0;;;
attr_143;pim_catalog_text;attr_gr_0;1;"text consequatur qui";"text assumenda assumenda";"text totam magnam";"text earum aut";"text quia aliquid";0;0;;;
attr_144;pim_catalog_metric;attr_gr_7;0;"metric quam optio";"metric voluptas porro";"metric eaque qui";"metric quis sit";"metric ea qui";0;0;;Length;METER
attr_145;pim_catalog_image;attr_gr_11;0;"image sequi adipisci";"image ullam quis";"image architecto in";"image omnis aut";"image esse non";0;0;pdf,jpg;;
attr_146;pim_catalog_textarea;attr_gr_7;0;"textarea expedita est";"textarea possimus et";"textarea harum sit";"textarea quia quae";"textarea consequuntur aliquam";0;0;;;
attr_147;pim_catalog_number;attr_gr_6;0;"number et itaque";"number nostrum occaecati";"number quod eveniet";"number vel quae";"number at doloribus";0;0;;;
attr_148;pim_catalog_file;attr_gr_9;0;"file numquam facilis";"file saepe natus";"file officiis maiores";"file eum aut";"file reiciendis minus";0;0;png,pdf;;
attr_149;pim_catalog_number;attr_gr_17;0;"number doloremque iste";"number iure totam";"number quo ad";"number dolor voluptate";"number voluptatibus dolores";0;0;;;
attr_150;pim_catalog_textarea;attr_gr_19;0;"textarea nam sapiente";"textarea sequi enim";"textarea at libero";"textarea qui et";"textarea vel aperiam";0;0;;;
attr_151;pim_catalog_image;attr_gr_5;0;"image magnam nobis";"image quia culpa";"image dicta expedita";"image porro ut";"image ut iusto";0;0;pdf,jpg;;
attr_152;pim_catalog_multiselect;attr_gr_1;0;"multiselect ea temporibus";"multiselect iusto ratione";"multiselect totam et";"multiselect aut ullam";"multiselect nihil laboriosam";0;0;;;
attr_153;pim_catalog_boolean;attr_gr_10;0;"boolean deserunt suscipit";"boolean ipsam saepe";"boolean corrupti inventore";"boolean qui excepturi";"boolean consequatur aspernatur";0;0;;;
attr_154;pim_catalog_date;attr_gr_4;0;"date rem et";"date sint rem";"date reiciendis qui";"date placeat qui";"date ullam dignissimos";0;0;;;
attr_155;pim_catalog_boolean;attr_gr_12;0;"boolean repellat consectetur";"boolean et reprehenderit";"boolean eveniet consequuntur";"boolean et repellendus";"boolean qui non";0;0;;;
attr_156;pim_catalog_image;attr_gr_11;0;"image possimus a";"image facere voluptatum";"image vero corrupti";"image quos id";"image quod error";0;0;png,jpg;;
attr_157;pim_catalog_number;attr_gr_0;0;"number sapiente dolore";"number corporis adipisci";"number et non";"number doloremque animi";"number tempora libero";0;0;;;
attr_158;pim_catalog_multiselect;attr_gr_10;0;"multiselect fugit fugiat";"multiselect qui sapiente";"multiselect non aut";"multiselect iusto atque";"multiselect quis consequatur";0;0;;;
attr_159;pim_catalog_metric;attr_gr_9;0;"metric sed voluptatem";"metric nostrum doloribus";"metric incidunt sint";"metric exercitationem accusantium";"metric dolorem quia";0;0;;Length;METER
attr_160;pim_catalog_simpleselect;attr_gr_15;0;"simpleselect iusto aut";"simpleselect facere adipisci";"simpleselect deserunt sit";"simpleselect eum consectetur";"simpleselect minima modi";0;0;;;
attr_161;pim_catalog_multiselect;attr_gr_13;0;"multiselect voluptas eaque";"multiselect natus recusandae";"multiselect dolores sint";"multiselect suscipit et";"multiselect quasi laboriosam";0;0;;;
